Order_ID,Order_Date,Region,Category,Sales,Profit
1192,2024-06-03,East,Furniture,11426,1050
1193,2024-05-16,West,Furniture,11233,1588
1194,2024-03-02,North,Electronics,2828,5650
1195,2024-06-13,East,Furniture,13260,3912
1196,2024-02-20,North,Furniture,10130,1567
1197,2024-06-20,North,Electronics,5805,1021
1198,2024-05-31,South,Clothing,1806,654
1199,2024-02-28,South,Clothing,9202,1824
1200,2024-04-27,East,Clothing,2868,2972
1201,2024-06-08,South,Electronics,15561,3926
1202,2024-04-05,East,Furniture,16512,3347
1203,2024-06-28,South,Clothing,15899,4289
1204,2024-04-22,North,Clothing,17220,5006
1205,2024-03-02,East,Electronics,16934,2390
1206,2024-07-04,East,Clothing,6429,1116
1207,2024-02-21,North,Electronics,10076,4186
1208,2024-01-12,East,Furniture,4564,3075
1209,2024-02-08,East,Electronics,2389,5792
1210,2024-05-09,South,Electronics,12593,1640
1211,2024-05-10,East,Electronics,8274,4600
1212,2024-04-22,West,Electronics,18208,935
1213,2024-04-10,North,Furniture,19649,3768
1214,2024-04-22,South,Furniture,18320,3538
1215,2024-07-02,South,Clothing,11745,3215
1216,2024-03-21,West,Furniture,15199,3089
1217,2024-07-05,North,Furniture,16876,1161
1218,2024-04-22,North,Clothing,19180,3189
1219,2024-01-02,South,Furniture,9245,4048
1220,2024-05-09,East,Electronics,8214,1226
1221,2024-02-23,South,Electronics,1726,4065
1222,2024-03-27,North,Clothing,14832,3063
1223,2024-05-08,West,Clothing,12362,5769
1224,2024-05-26,South,Clothing,19297,2701
1225,2024-05-05,North,Electronics,11106,2147
1226,2024-05-09,South,Furniture,8657,1377
1227,2024-02-22,East,Electronics,19850,4960
1228,2024-06-20,South,Clothing,15551,211
1229,2024-06-08,South,Furniture,8906,5452
1230,2024-07-16,North,Furniture,8287,4599
1231,2024-06-08,North,Electronics,1892,3564
1232,2024-03-08,North,Clothing,11222,3222
1233,2024-07-01,South,Electronics,5675,3571
1234,2024-07-02,East,Furniture,2933,3030
1235,2024-05-02,West,Electronics,18764,242
1236,2024-05-24,West,Electronics,12873,1143
1237,2024-02-07,North,Clothing,18674,2590
1238,2024-01-24,North,Clothing,19024,5645
1239,2024-03-09,South,Furniture,14239,2745
1240,2024-04-25,West,Electronics,11874,2611
1241,2024-04-07,North,Electronics,18602,5186
1242,2024-07-16,East,Electronics,6016,1204
1243,2024-05-18,East,Furniture,14774,220
1244,2024-05-23,North,Furniture,10752,606
1245,2024-04-06,North,Clothing,18338,1214
1246,2024-05-03,West,Clothing,16585,4631
1247,2024-07-05,West,Clothing,8291,2038
1248,2024-03-10,South,Electronics,1974,3388
1249,2024-04-02,West,Electronics,5133,5443
1250,2024-01-03,East,Clothing,15663,914
1251,2024-05-27,East,Electronics,4972,4346
1252,2024-07-05,North,Clothing,6295,4054
1253,2024-06-12,West,Furniture,14913,4619
1254,2024-05-26,South,Clothing,10105,5084
1255,2024-03-30,East,Furniture,9228,340
1256,2024-07-13,East,Electronics,10903,4765
1257,2024-05-26,South,Clothing,4020,5082
1258,2024-05-27,South,Electronics,9987,5653
1259,2024-04-05,East,Furniture,13880,1163
1260,2024-07-17,East,Furniture,6233,572
1261,2024-02-21,South,Furniture,10516,3835
1262,2024-06-09,East,Electronics,15559,2741
1263,2024-06-16,North,Electronics,17701,3810
1264,2024-05-07,North,Electronics,3396,1892
1265,2024-02-08,South,Electronics,19546,5475
1266,2024-03-22,West,Furniture,2591,5967
1267,2024-04-13,South,Furniture,12303,305
1268,2024-05-08,South,Clothing,7183,5739
1269,2024-01-11,West,Clothing,2312,1881
1270,2024-07-03,West,Electronics,8314,4297
1271,2024-06-26,West,Furniture,19767,4216
1272,2024-05-30,North,Furniture,3139,2836
1273,2024-06-07,East,Furniture,15688,2337
1274,2024-02-11,North,Clothing,19088,3616
1275,2024-04-08,East,Clothing,7924,4645
1276,2024-01-07,North,Furniture,1362,3730
1277,2024-05-23,East,Furniture,19988,1486
1278,2024-03-30,North,Furniture,14481,3379
1279,2024-04-21,West,Clothing,4738,5358
1280,2024-02-29,South,Furniture,3469,3854
1281,2024-04-22,North,Furniture,17106,2559
1282,2024-01-02,East,Electronics,17940,644
1283,2024-05-08,West,Electronics,10017,5247
1284,2024-02-17,North,Clothing,3808,235
1285,2024-05-19,North,Furniture,17370,5403
1286,2024-07-15,West,Furniture,15870,1675
1287,2024-02-06,North,Electronics,13713,4157
1288,2024-06-08,South,Clothing,8561,1998
1289,2024-01-09,North,Electronics,3719,2045
1290,2024-04-08,South,Electronics,12700,1608
1291,2024-05-26,South,Electronics,4741,5491
1292,2024-02-17,West,Electronics,10766,5695
1293,2024-05-10,North,Furniture,4998,1908
1294,2024-05-27,West,Furniture,19787,5681
1295,2024-05-31,North,Electronics,17077,3138
1296,2024-02-23,North,Clothing,1294,1500
1297,2024-04-29,East,Clothing,11177,1443
1298,2024-06-09,North,Clothing,10882,4176
1299,2024-05-31,West,Clothing,2136,3297
1300,2024-04-25,South,Electronics,3064,4816
1301,2024-03-15,North,Furniture,8009,209
1302,2024-04-22,East,Clothing,13987,5279
1303,2024-07-18,West,Electronics,5543,2625
1304,2024-06-12,North,Clothing,2007,5952
1305,2024-06-14,West,Clothing,6445,1860
1306,2024-04-13,East,Electronics,11706,2831
1307,2024-03-24,East,Furniture,15749,5015
1308,2024-04-21,West,Furniture,12718,1272
1309,2024-04-08,North,Electronics,10439,3425
1310,2024-06-01,South,Furniture,14281,5154
1311,2024-04-02,East,Electronics,2435,1516
1312,2024-05-25,North,Electronics,1571,5899
1313,2024-05-07,North,Electronics,3382,4345
1314,2024-04-19,South,Furniture,6084,3883
1315,2024-03-22,East,Electronics,17661,3473
1316,2024-07-12,East,Clothing,14507,345
1317,2024-02-23,North,Furniture,8059,5210
1318,2024-06-11,North,Furniture,19271,3240
1319,2024-07-07,South,Furniture,13771,1662
1320,2024-06-17,South,Furniture,18649,4876
1321,2024-06-09,East,Clothing,8491,1784
1322,2024-03-08,West,Furniture,15527,682
1323,2024-02-02,East,Furniture,18424,3379
1324,2024-05-21,North,Electronics,15859,1449
1325,2024-01-21,East,Furniture,9073,4968
1326,2024-02-17,West,Clothing,10077,830
1327,2024-05-27,South,Clothing,12383,861
1328,2024-05-07,West,Clothing,17378,3703
1329,2024-05-15,West,Clothing,3353,3052
1330,2024-05-14,West,Furniture,5799,2666
1331,2024-07-13,South,Furniture,18070,1187
1332,2024-05-24,West,Clothing,12939,1746
1333,2024-05-07,West,Clothing,3428,849
1334,2024-02-02,West,Furniture,12296,1168
1335,2024-06-24,North,Clothing,8813,2837
1336,2024-07-05,West,Electronics,15414,1300
1337,2024-04-24,South,Clothing,12801,640
1338,2024-04-28,West,Clothing,12745,5216
1339,2024-01-22,West,Electronics,14025,969
1340,2024-06-06,South,Electronics,4356,1543
1341,2024-02-07,West,Furniture,15288,4558
1342,2024-04-18,South,Furniture,7540,3929
1343,2024-02-20,West,Electronics,17422,4106
1344,2024-06-30,South,Electronics,4342,1777
1345,2024-01-08,West,Furniture,10078,4208
1346,2024-01-27,West,Clothing,3844,5294
1347,2024-01-27,North,Electronics,11396,3551
1348,2024-01-21,North,Furniture,18482,4995
1349,2024-01-30,West,Clothing,19207,2549
1350,2024-04-06,West,Electronics,14998,3802
1351,2024-01-28,East,Clothing,14261,5899
1352,2024-04-20,South,Furniture,4093,1441
1353,2024-07-10,East,Electronics,12722,1325
1354,2024-07-15,North,Clothing,12645,2801
1355,2024-03-01,North,Electronics,16083,1390
1356,2024-02-17,North,Clothing,1988,5301
1357,2024-05-26,North,Furniture,7446,4331
1358,2024-01-04,West,Furniture,17335,5039
1359,2024-02-04,North,Electronics,17133,4648
1360,2024-07-10,West,Clothing,2682,272
1361,2024-02-18,West,Electronics,6626,5672
1362,2024-01-17,North,Electronics,8424,2114
1363,2024-06-20,North,Clothing,13857,5389
1364,2024-06-06,South,Clothing,13155,2672
1365,2024-02-15,East,Clothing,18317,3246
1366,2024-04-26,North,Furniture,12425,907
1367,2024-01-06,South,Electronics,2980,2004
1368,2024-04-08,South,Electronics,16522,3913
1369,2024-05-03,East,Furniture,9984,5251
1370,2024-02-06,West,Clothing,18175,2764
1371,2024-01-24,North,Furniture,16883,2675
1372,2024-04-02,East,Furniture,6390,3810
1373,2024-02-15,North,Furniture,19639,4455
1374,2024-06-29,South,Electronics,2607,3023
1375,2024-04-04,South,Furniture,7573,1935
1376,2024-04-08,West,Electronics,18368,1785
1377,2024-07-06,South,Electronics,6776,266
1378,2024-04-25,South,Electronics,4676,3261
1379,2024-07-09,East,Clothing,4380,2628
1380,2024-06-08,North,Electronics,9711,4353
1381,2024-06-09,North,Electronics,9782,541
1382,2024-03-07,East,Clothing,18434,5449
1383,2024-05-07,West,Electronics,14997,2974
1384,2024-01-18,North,Furniture,7342,5491
1385,2024-01-25,South,Furniture,18343,3017
1386,2024-02-23,North,Electronics,7059,2861
1387,2024-02-27,South,Clothing,9884,1432
1388,2024-03-07,West,Furniture,6655,4074
1389,2024-04-13,East,Clothing,13091,2601
1390,2024-06-22,North,Clothing,16251,1694
1391,2024-01-24,East,Furniture,1526,4411
1392,2024-04-23,North,Clothing,4224,861
1393,2024-02-01,South,Furniture,16069,4083
1394,2024-06-23,East,Clothing,12536,5761
1395,2024-03-26,North,Furniture,14547,3819
1396,2024-05-30,South,Electronics,19259,2068
1397,2024-07-12,East,Furniture,2763,2534
1398,2024-05-06,East,Furniture,9712,3574
1399,2024-06-03,North,Furniture,6797,1216
1400,2024-05-09,North,Furniture,10208,4606
1401,2024-01-17,North,Clothing,6109,407
1402,2024-04-13,South,Electronics,17500,2865
1403,2024-06-09,North,Furniture,3433,2693
1404,2024-05-16,East,Clothing,17967,832
1405,2024-02-12,East,Electronics,5167,2302
1406,2024-06-24,North,Electronics,18773,3159
1407,2024-02-08,North,Electronics,9357,3283
1408,2024-06-18,West,Electronics,7154,4952
1409,2024-01-26,East,Furniture,9920,5719
1410,2024-04-08,South,Furniture,19427,2131
1411,2024-02-19,West,Clothing,18162,3919
1412,2024-06-01,North,Clothing,1213,2762
1413,2024-05-31,North,Clothing,4762,1879
1414,2024-01-13,East,Electronics,14399,436
1415,2024-02-29,North,Electronics,10768,4643
1416,2024-05-14,South,Furniture,11640,4925
1417,2024-02-26,East,Electronics,7731,1740
1418,2024-02-05,North,Electronics,6791,4143
1419,2024-06-21,East,Electronics,16822,5567
1420,2024-01-20,North,Clothing,9783,563
1421,2024-03-05,North,Clothing,14621,2568
1422,2024-01-08,North,Furniture,17019,485
1423,2024-05-23,South,Electronics,3720,348
1424,2024-05-21,South,Electronics,9905,5403
1425,2024-04-24,East,Furniture,10127,4237
1426,2024-05-22,North,Electronics,17385,4751
1427,2024-04-01,North,Electronics,7368,1966
1428,2024-04-07,South,Clothing,15056,5095
1429,2024-03-06,North,Furniture,13236,5480
1430,2024-02-01,South,Furniture,19333,1212
1431,2024-07-09,North,Furniture,15451,3031
1432,2024-03-26,East,Furniture,18301,2707
1433,2024-02-20,North,Clothing,11433,1723
1434,2024-06-01,North,Clothing,16525,2985
1435,2024-07-04,West,Electronics,1089,2756
1436,2024-03-03,South,Electronics,19093,3925
1437,2024-07-08,North,Electronics,11361,4776
1438,2024-05-04,North,Electronics,17369,5982
1439,2024-05-29,West,Clothing,4041,1801
1440,2024-02-27,West,Furniture,1105,2608
1441,2024-02-27,South,Clothing,10078,540
1442,2024-03-26,West,Electronics,19279,3017
1443,2024-02-18,East,Clothing,7090,2696
1444,2024-06-28,West,Furniture,7082,5130
1445,2024-06-18,East,Furniture,18018,5499
1446,2024-03-10,South,Clothing,2925,1925
1447,2024-01-15,South,Clothing,19440,1889
1448,2024-02-23,South,Clothing,7917,3467
1449,2024-07-06,South,Electronics,1552,4606
1450,2024-04-10,South,Clothing,4911,461
1451,2024-01-08,East,Clothing,4389,1642
1452,2024-02-22,East,Clothing,14629,605
1453,2024-02-29,South,Furniture,3430,2390
1454,2024-04-17,West,Furniture,1458,4637
1455,2024-01-05,North,Electronics,14395,5635
1456,2024-04-12,South,Electronics,1207,443
1457,2024-07-14,West,Furniture,1899,4785
1458,2024-01-06,North,Furniture,12653,4307
1459,2024-04-18,South,Furniture,17405,760
1460,2024-04-25,South,Clothing,9601,4337
1461,2024-04-03,East,Clothing,1894,2925
1462,2024-02-16,North,Furniture,1514,793
1463,2024-04-08,North,Clothing,5109,5748
1464,2024-02-24,West,Clothing,14258,2026
1465,2024-06-16,East,Electronics,16313,3429
1466,2024-02-21,East,Furniture,16349,3487
1467,2024-05-23,East,Furniture,8179,4273
1468,2024-01-13,East,Clothing,11326,5989
1469,2024-04-23,North,Furniture,12787,333
1470,2024-05-03,North,Electronics,2560,3338
1471,2024-04-15,South,Electronics,14612,4119
1472,2024-06-06,South,Electronics,18650,5243
1473,2024-05-26,East,Furniture,5780,272
1474,2024-05-24,East,Furniture,19311,4694
1475,2024-04-29,East,Furniture,12894,5724
1476,2024-03-03,South,Furniture,3356,4425
1477,2024-01-19,West,Furniture,5790,3178
1478,2024-04-01,West,Electronics,17690,4561
1479,2024-02-27,South,Clothing,11181,5856
1480,2024-07-01,South,Electronics,8057,2185
1481,2024-03-30,South,Furniture,17082,992
1482,2024-04-26,South,Electronics,1661,5608
1483,2024-03-02,South,Furniture,5644,4459
1484,2024-01-23,South,Furniture,16711,294
1485,2024-05-06,East,Electronics,3920,1333
1486,2024-05-16,East,Furniture,17002,5117
1487,2024-05-19,East,Clothing,15025,437
1488,2024-05-08,East,Furniture,9946,3146
1489,2024-02-27,South,Clothing,13732,2730
1490,2024-05-01,West,Clothing,7236,2160
1491,2024-01-01,North,Furniture,17309,1248
1492,2024-02-03,South,Electronics,14518,5972
1493,2024-04-05,North,Clothing,1352,2729
1494,2024-05-05,West,Electronics,8005,3164
1495,2024-04-27,East,Clothing,15036,1163
1496,2024-02-17,West,Furniture,17542,736
1497,2024-03-29,South,Furniture,1956,5899
1498,2024-04-26,East,Clothing,3071,4423
1499,2024-05-08,South,Furniture,9595,3879
1500,2024-01-16,East,Clothing,16140,4387
